dog_ID,CDL_name,sex,castrated,test_date,birth_date,age_months,breed,FCI_group,experience_in_dog_sports,condition,set_up,first_baited_bucket,first_trial_second_fam,first_trial_third_fam,number_trials_fam_phase1,number_trials_fam_phase2,number_trials_fam_phase3,tot_nr_trials_fam,communicator,hider,no_choice_trials,first_choice_letter,first_touch_letter,man_check_approach_tunnel,man_check_eyes_above_barrier,notes
1,Hago,M,no,27/5/2025,10/5/2014,132,border_terrier,3,NA,false_belief,right,blue,displacement,displacement,2,3,2,7,JAS,FL,,B,B,1,0,
2,Aaron2,M,yes,02/06/2025,29/05/2021,48,vizsla,7,NA,false_belief,right,blue,no_displacement,no_displacement,2,2,2,6,FL,JAS,,B,B,0,0,
3,Leo5,M,no,8/5/2025,10/6/2021,46,australian_shepherd,1,"Obiedience, BGH",false_belief,right,blue,no_displacement,displacement,2,2,2,6,FL,JAS,,A,A,0,0,
4,Kimi2,F,yes,16/6/2025,26/8/2021,45,golden_retriever,8,"Nasenarbeit, Mantrailing ",false_belief,right,blue,displacement,no_displacement,2,2,2,6,JAS,FL,,A,A,0,0,"Just before the final trial the dog got loose, the tunnel was obscured by the communicator blocking it and the dog seemed more focussed on the hider. It did not seem like the dog saw the inside of the tunnel and the trial was continued."
5,Asha,F,no,16/6/2025,29/12/2016,101,rhodesian_ridgeback,6,"BGH, agility",false_belief,right,blue,displacement,displacement,2,2,2,6,JAS,FL,,A,A,0,0,"Recording started after the practice with the cups, The foam was removed from the cups because she tried to eat it."
6,Quentin3,M,no,19/6/2025,15/3/2019,75,golden_retriever,8,"Wiener Hundeführschein, BH, Verkehrstest, BGH3, Retriever Basisprüfungen, Gehorsams u. Apportierprüfungen",false_belief,right,blue,no_displacement,no_displacement,2,4,2,8,FL,JAS,,A,A,0,0,
7,Aoife,F,yes,19/6/2025,21/3/2013,146,irish_glen_of_imaal_terrier,3,NA,false_belief,right,blue,no_displacement,displacement,2,2,4,8,JAS,FL,,A,A,0,0,Seemed to have a preference for cup a during the trials
8,Leia5,F,yes,23/6/2025,17/7/2017,95,labrador_retriever,8,NA,false_belief,right,blue,displacement,no_displacement,2,4,2,8,FL,JAS,,A,A,0,0,
9,Abby5,F,no,9/7/2025,19/8/2021,46,miniature_muensterlaender,7,NA,false_belief,right,blue,displacement,displacement,2,2,2,6,JH,JAS,,A,A,0,0,
10,Milow5,M,yes,9/7/2025,17/3/2020,63,labrador_retriever,8,NA,false_belief,right,blue,no_displacement,no_displacement,2,2,2,6,JAS,JH,,A,A,0,0,
11,Oskar6,M,yes,30/9/2025,21/2/2017,103,fox_terrier,3,"BGHA, BGH1, Rettungshundeprüfung",false_belief,right,blue,no_displacement,displacement,2,2,2,6,JD,JH,,A,A,1,0,
12,Peanut3,M,no,3/10/2025,12/5/2024,16,beagle,6,NA,false_belief,right,blue,displacement,no_displacement,2,3,2,7,JH,JD,,A,A,1,1,Restart trial 6
13,Benny7,M,no,15/10/2025,28/6/13,147,border_collie,1,"Welpenkurs, BGH, Obedience, Agility, Dummy Training, Hütehundausbildung",false_belief,right,blue,displacement,displacement,2,3,2,7,JH,JD,,B,B,1,0,Dog can not sit because of operation -  stands in the middle
14,Wendy,F,no,27/10/2025,21/4/2022,42,whippet,10,NA,false_belief,right,blue,no_displacement,no_displacement,2,2,2,6,JD,JH,,B,B,1,0,own food
15,Maybe,F,yes,28/10/2025,11/6/2018,88,parson_russell_terrier,3,"Rettungshundeprüfung, Agility, Rally Obedience",false_belief,right,blue,no_displacement,displacement,3,2,2,7,JH,JD,,B,B,1,0,
16,Louie4,M,yes,21/5/2025,24/5/2015,119,miniature_pinscher,2,NA,false_belief,right,grey,displacement,no_displacement,4,2,2,8,JAS,FL,,A,A,1,0,
17,Kukie,F,no,30/5/2025,17/9/2021,44,border_terrier,3,NA,false_belief,right,grey,no_displacement,displacement,2,3,4,9,JH,JAS,,B,B,1,0,
18,Toffee6,F,no,30/5/2025,10/10/2023,19,golden_retriever,8,NA,false_belief,right,grey,displacement,no_displacement,4,2,4,10,JH,JAS,,A,A,0,0,needed help with getting the treat in trial 6 & 10. Video has two parts
19,Moon2,F,no,2/6/2025,31/10/2021,43,australian_shepherd,1,NA,false_belief,right,grey,no_displacement,no_displacement,2,3,2,7,FL,JAS,,B,B,1,0,communicator removed bucket in trial 3 instead of hider
20,Pasha,M,no,12/6/2025,1/4/2023,26,golden_retriever,8,NA,false_belief,right,grey,displacement,displacement,3,2,2,7,JAS,FL,,A,A,1,0,
21,Paddy,M,no,25/6/2025,18/3/2017,99,irish_red_and_white_setter,7,"Wesenstest, Field Trial Solo: vorzüglich, 8x Derby Solo",false_belief,right,grey,no_displacement,displacement,2,2,2,6,JAS,JH,,A,A,1,1,
22,Abby4,F,yes,9/7/2025,27/4/2019,74,labrador_retriever,8,Therapy dog,false_belief,right,grey,displacement,no_displacement,2,2,2,6,JH,JAS,,A,A,1,0,
23,Leibnitz,M,no,18/11/2025,9/5/2024,18,beagle,6,NA,false_belief,right,grey,no_displacement,no_displacement,4,2,2,8,JD,JH,,A,A,1,1,
24,Cody4,M,yes,16/7/2025,25/5/2019,73,australian_shepherd,1,"Rally Obedience, BH, Verkehrstest",false_belief,right,grey,displacement,displacement,2,2,2,6,JAS,JH,,A,A,1,0,
25,Toffee5,F,yes,21/7/2025,24/8/2019,70,bernese_mountain_dog,2,BGH1,false_belief,right,grey,no_displacement,displacement,4,2,2,8,JH,JAS,,A,A,0,0,
26,Balu3,M,no,3/10/2025,16/7/2018,86,border_collie,1,NA,false_belief,right,grey,displacement,no_displacement,2,2,2,6,JD,JH,,B,B,0,0,
27,Anuk2,M,yes,7/10/2025,22/1/2015,128,australian_shepherd,1,"Wiener Hundeführschein, BH, BGH1, BGH2, Geprüfter Stadthund",false_belief,right,grey,no_displacement,no_displacement,2,2,2,6,JD,JH,,A,A,1,0,"dog ran to communicator before choosing the bucket in trial 4, redone the final test bc owner let the dog go too early"
28,Cindy8,F,yes,27/10/2025,23/5/2018,89,jack_russell_terrier,3,Klicker Training,false_belief,right,grey,displacement,displacement,2,2,2,6,JD,JH,,B,B,1,0,
29,Lottie2,F,no,29/10/2025,17/5/2018,89,parson_russell_terrier,3,"Agility, Scent detection, ""Social Walk Freilaufgruppe""",false_belief,right,grey,no_displacement,displacement,3,4,2,9,JH,JD,,B,B,1,0,Without foam
30,Franziska,F,no,18/11/2025,23/11/2013,143,parson_russell_terrier,3,Jagdtraining,false_belief,right,grey,displacement,no_displacement,2,2,2,6,JD,JH,,A,A,1,0,own food
31,Hunter2,M,no,25/4/2025,23/4/2022,36,bedlington_terrier,3,Agility,false_belief,left,blue,no_displacement,no_displacement,2,2,2,6,JAS,FL,,A,A,0,0,
32,Ruby3,F,no,23/4/2025,3/7/2012,153,australian_shepherd,1,"Rettingshund, Obedience, Agility",false_belief,left,blue,no_displacement,displacement,2,2,2,6,FL,JAS,,A,A,1,0,
33,Aramis8,M,no,20/5/2025,6/7/2021,46,wolfspitz,5,"Bgh, Rallyobedience, Obedience",false_belief,left,blue,displacement,no_displacement,2,2,2,6,JAS,JH,,A,A,0,0,
34,Bruno2,M,no,26/5/2025,12/02/2015,123,beagle,6,NA,false_belief,left,blue,displacement,displacement,4,2,2,8,JAS,FL,,A,A,0,0,
35,Madlain,F,yes,30/5/2025,17/1/2016,112,border_terrier,3,NA,false_belief,left,blue,no_displacement,no_displacement,2,2,3,7,JAS,JH,,B,B,1,0,
36,Agent,M,no,19/5/2025,6/5/2024,12,border_terrier,3,NA,false_belief,left,blue,no_displacement,displacement,4,2,2,8,JH,JAS,,B,B,1,0,
37,Lieserl,F,no,5/6/2025,7/4/2015,121,border_collie,1,NA,false_belief,left,blue,displacement,no_displacement,2,3,2,7,JAS,JH,,B,B,0,0,
38,Ivy6,F,yes,19/6/2025,1/6/2021,48,australian_shepherd,1,"Agility, Training to be a therapy dog",false_belief,left,blue,displacement,displacement,2,2,2,6,JAS,JH,,A,A,0,0,
39,Willi2,M,yes,1/7/2025,1/12/2022,31,labrador_retriever,8,NA,false_belief,left,blue,no_displacement,no_displacement,2,2,2,6,JH,JAS,,A,A,1,0,did not get the treat in trial 1
40,Ibsen,M,no,7/7/2025,22/10/2023,20,australian_shepherd,1,NA,false_belief,left,blue,no_displacement,displacement,3,2,2,7,JAS,FL,,A,A,1,1,
41,Milo7,M,no,16/7/2025,20/4/2019,74,australian_shepherd,1,"Agility, Therapiehund",false_belief,left,blue,displacement,no_displacement,2,2,2,6,JH,JAS,,A,A,0,0,dog snifted the grey cup before trial 4 started
42,Henri,M,no,18/7/2025,31/12/2023,18,border_collie,1,NA,false_belief,left,blue,displacement,displacement,2,2,2,6,JAS,JH,,A,A,0,1,
43,Magic4,M,yes,18/7/2025,23/8/2019,70,labrador_retriever,8,NA,false_belief,left,blue,no_displacement,no_displacement,2,2,2,6,JAS,JH,,B,B,0,0,
44,Anuk,M,yes,20/10/2025,22/1/2015,128,border_collie,1,"BH, BGH1, BGH2",false_belief,left,blue,no_displacement,displacement,2,2,2,6,JD,JH,,A,A,0,0,
45,Pepi,M,no,10/10/2025,27/03/2023,30,spitz,5,NA,false_belief,left,blue,displacement,no_displacement,3,3,2,8,JH,JD,,B,B,1,0,"Dog ran during fam. phase 1, during displacement "
46,Barney2,M,yes,23/10/2025,01/10/2012,156,parson_russell_terrier,3,NA,false_belief,left,grey,displacement,displacement,2,2,2,6,JH,JD,,A,A,1,0,
47,Abby7,F,no,19/5/2025,18/6/2022,35,border_terrier,3,NA,false_belief,left,grey,no_displacement,no_displacement,3,2,4,9,JH,JAS,,A,A,1,0,Repeated a trial in phase one becasue the hider entered the room too soon
48,Ramses,M,no,3/7/2025,22/11/2019,67,labrador_retriever,8,NA,false_belief,left,grey,no_displacement,displacement,2,2,2,6,FL,JAS,,A,A,0,1,
49,Pauli9,M,no,17/7/2025,1/2/2022,41,gordon_setter,7,NA,false_belief,left,grey,displacement,no_displacement,2,2,2,6,JH,JAS,,B,B,0,0,
50,Chilli6,F,no,16/10/2025,22/3/2017,102,parson_russell_terrier,3,"Wiener Hundeführschein, BH, AG3, Rally Obidience Beginner",false_belief,left,grey,displacement,displacement,2,3,2,7,JD,JH,,B,B,1,0,
51,Freddie,M,no,23/4/2025,1/3/2024,13,bedlington_terrier,3,Alltagstraining (Kurs),false_belief,left,grey,no_displacement,no_displacement,2,2,2,6,SV,JAS,,A,A,1,0,
52,Clooney2,M,no,19/6/2025,16/5/2017,97,golden_retriever,8,"Wiener Hundeführschein, BH, Verkehrstest, BGH1, Retriever Basis Prüfungen, Gehorsams u. Apportierprüfungen",false_belief,left,grey,no_displacement,displacement,2,2,2,6,FL,JAS,,A,A,1,0,
53,Maddox2,M,no,12/09/2025,25/05/2022,39,irish_red_and_white_setter,7,NA,false_belief,left,grey,displacement,no_displacement,2,3,2,7,JD,JH,,A,A,1,1,
54,Lotti6,F,no,15/10/2025,15/3/2024,19,miniature_schnauzer,2,NA,false_belief,left,grey,displacement,displacement,2,4,2,8,JH,JD,,A,A,0,0,
55,Lea3,F,no,16/10/25,30/8/14,133,parson_russell_terrier,3,"BGH1, Wiener Landesmeisterchaften",false_belief,left,grey,no_displacement,no_displacement,2,2,2,6,JH,JD,,A,A,1,0,
56,Buffy,F,yes,30/10/2025,6/5/2022,41,miniature_pinscher,2,"Wiener Hundeführschein, BH, Verkehrstest, BGH1, Rally Obedience Beginner ",false_belief,left,grey,no_displacement,displacement,2,4,3,9,JD,JH,,A,A,0,0,
57,Mimi5,F,yes,03/11/2025,7/7/2011,171,parson_russell_terrier,3,"Agility, Rally Obedience, BGH1, BGH2, BGH3, BH",false_belief,left,grey,displacement,no_displacement,2,2,2,6,JH,JD,,A,A,1,0,own food
58,Yola,F,no,10/11/2025,13/6/2022,40,vizsla,7,Klickertraining,false_belief,left,grey,displacement,displacement,2,4,2,8,JH,JD,,A,A,0,0,
59,Griffin,M,no,14/11/2025,14/11/2023,24,jack_russell_terrier,3,NA,false_belief,left,grey,no_displacement,no_displacement,2,2,2,6,JD,JH,,A,A,0,0,
60,Jaques,M,no,14/11/2025,4/4/2024,19,miniature_muensterlaender,7,NA,false_belief,left,grey,no_displacement,displacement,2,2,2,2,JH,JD,,A,A,1,0,
61,Nuala2,F,no,22/5/2025,24/9/2016,103,border_terrier,3,NA,true_belief,right,blue,no_displacement,no_displacement,2,2,2,6,JAS,SV,,B,B,0,1,
62,Paige,F,no,28/5/2025,22/8/2018,81,scottish_terrier,3,NA,true_belief,right,blue,no_displacement,displacement,2,2,2,6,JAS,JH,,B,B,0,0,
63,Amber3,F,yes,28/5/2025,13/6/2024,11,scottish_terrier,3,NA,true_belief,right,blue,displacement,no_displacement,2,4,3,9,JAS,JH,,A,A,0,0,"Door opend during trial 8, and the final test had a wrong start"
64,Finch2,M,no,24/6/2025,23/3/2015,123,labrador_retriever,8,NA,true_belief,right,blue,displacement,displacement,2,2,2,6,JAS,JH,,A,A,1,0,Dog got through the wall during the expierence phase and was on the wrong side. we had to put the wall back together
65,Dia,F,yes,02/10/2025,01/12/2021,46,vizsla,7,"BH, Verkehrstest, BGH1, Samariterbund Österreich",true_belief,right,blue,no_displacement,no_displacement,2,2,2,6,JD,JH,,A,A,1,1,one camera was wrong
66,Napo,F,no,8/5/2025,17/5/2016,107,australian_shepherd,1,"BH, Verkehrstest, BGH1, Hütehundeprüfung",true_belief,right,blue,no_displacement,displacement,4,2,2,8,SV,JAS,,A,A,1,0,
67,Indy2,M,no,18/7/2025,7/12/2021,43,labrador_retriever,8,NA,true_belief,right,blue,displacement,no_displacement,2,2,2,6,JH,JAS,,A,A,1,0,practice to open the cups is not on the video
68,Junie2,F,no,02/10/2025,24/12/24,9,border_collie,1,NA,true_belief,right,blue,displacement,displacement,2,2,2,6,JD,JH,,A,A,1,0,very shy dog
69,Annie4,F,no,02/10/2025,27/10/18,83,border_collie,1,"Agility, BH, Verkehrstest",true_belief,right,blue,no_displacement,no_displacement,2,2,2,6,JH,JD,,A,A,1,0,
70,Benny9,M,yes,15/10/2025,12/2/2021,56,miniature_muensterlaender,7,"Agility, Welpenkurs, BGH, Obedience, Rettungshund, Jagdkurs, Wassersport ",true_belief,right,blue,no_displacement,displacement,2,2,2,6,JD,JH,,B,B,1,1,own food - dog is allergic
71,Aby,M,yes,22/10/2025,22/4/2018,90,jack_russell_terrier,3,NA,true_belief,right,blue,displacement,no_displacement,2,4,2,8,JH,JD,,B,B,1,0,
72,Sammy11,M,no,22/10/2025,15/7/2017,99,parson_russell_terrier,3,"Rally Obedience, dummy and hunting training",true_belief,right,blue,displacement,displacement,2,2,2,6,JH,JD,,A,A,1,0,started the recording a little bit too late; owner let got the dog too early in final test 
73,Ludwig4,M,no,29/10/2025,04/07/2021,51,parson_russell_terrier,3,"BGH, Agillity",true_belief,right,blue,no_displacement,no_displacement,2,2,2,6,JD,JH,,A,A,1,0,
74,Dolce,F,no,4/11/2025,13/08/2016,110,bernese_mountain_dog,2,Stöbern,true_belief,right,blue,no_displacement,displacement,2,2,2,6,JD,JH,,B,B,1,0,"needed verbal ""go"" from the owner "
75,Sambesi,F,yes,11/12/2025,10/1/2016,119,rhodesian_ridgeback,6,NA,true_belief,right,blue,displacement,no_displacement,2,2,2,6,JD,JH,,B,B,0,0,
76,Luna23,F,no,13/10/2025,2/5/2019,77,australian_shepherd,1,Therapiehund,true_belief,right,grey,displacement,displacement,2,3,2,7,JD,JH,,A,A,1,0,"Owner let go too early during phase 2, was redone"
77,Fleeti,M,yes,23/6/2025,3/5/2019,73,border_collie,1,NA,true_belief,right,grey,no_displacement,no_displacement,2,2,3,7,FL,JAS,,A,A,1,0,
78,Kobe2,M,no,14/5/2025,8/6/2022,35,beagle,6,NA,true_belief,right,grey,displacement,no_displacement,2,2,2,6,JAS,SV,,B,B,0,0,manipulation check was performed twice
79,Ginny,F,yes,14/5/2025,7/3/2017,98,border_collie,1,NA,true_belief,right,grey,no_displacement,displacement,2,2,2,6,JAS,SV,,A,A,1,0,
80,Angus,M,yes,19/5/2025,25/2/2019,74,border_terrier,3,NA,true_belief,right,grey,displacement,displacement,2,4,2,8,JH,JAS,,B,B,1,0,"Buckets where in the wrong place at the start, switched back in trial 4"
81,Filou11,M,no,24/6/2025,16/5/2023,25,australian_shepherd,1,NA,true_belief,right,grey,no_displacement,no_displacement,4,2,2,8,JAS,JH,,A,A,1,0,
82,Nico7,M,yes,30/6/2025,1/10/2015,116,german_spitz,5,"Breitensport (Agility), BGH3",true_belief,right,grey,displacement,no_displacement,2,4,4,10,JAS,FL,,A,A,1,0,Hider put their hand quickly back in the bucket during the hiding in the final test
83,Amica,F,yes,30/6/2025,5/4/2015,122,wolfspitz,5,"Breitensport (Agility), Störberprüfung 1",true_belief,right,grey,no_displacement,displacement,2,2,2,6,JAS,FL,,A,A,0,0,
84,Peanut4,F,no,1/7/2025,13/8/2024,10,parson_russell_terrier,3,NA,true_belief,right,grey,displacement,displacement,2,4,2,8,JH,JAS,,B,A,1,0,Looked like first choice migth have been B. was not very clear in my opinion
85,Ar-raqim,M,yes,2/7/2025,15/6/2010,180,labrador_retriever,8,NA,true_belief,right,grey,no_displacement,no_displacement,4,2,2,8,JH,JAS,,A,A,0,0,"no foam in cups, because dog would have too much trouble to get the treat"
86,Enya6,F,no,14/7/2025,8/3/2019,76,australian_shepherd,1,NA,true_belief,right,grey,displacement,no_displacement,2,2,2,6,JH,JAS,,A,A,0,0,
87,Zorro,M,yes,21/7/2025,4/4/2018,87,labrador_retriever,8,NA,true_belief,right,grey,no_displacement,displacement,4,2,2,8,JH,JAS,,A,A,1,0,
88,Happy7,F,no,16/10/25,16/2/2024,20,golden_retriever,8,NA,true_belief,right,grey,displacement,displacement,2,2,2,6,JH,JD,,A,A,1,0,no foams - dog wants to play+eat; restarted the final test bc tunnel was covered
89,Mio3,M,yes,4/11/2025,15/8/2022,38,bernese_mountain_dog,2,"Stöbern, Unterordnung, Rettungshundetraining",true_belief,right,grey,no_displacement,no_displacement,4,2,3,9,JH,JD,,A,A,1,0,"needed verbal ""go"" from the owner"
90,Winston5,M,no,14/11/2025,25/4/2022,42,jack_russell_terrier,3,"BH, Verkehrstest, BGH1",true_belief,right,grey,displacement,no_displacement,2,2,2,6,JH,JD,,A,A,1,0,own food; dog needed a verbal word before the choice
91,Bärli,M,yes,1/7/2025,30/3/2015,123,irish_glen_of_imaal_terrier,3,"Wiener Hundeführschein, BH, Verkehrstest, BGH1, fallweise Ausstellungen",true_belief,left,blue,displacement,displacement,4,3,2,9,JH,JAS,,A,A,1,0,
92,Ragnar,M,no,2/5/2025,1/2/2018,87,bedlington_terrier,3,"Verkehrstest, agility",true_belief,left,blue,no_displacement,no_displacement,2,2,2,6,JAS,SV,,A,A,1,0,
93,Lina6,F,yes,21/5/2025,28/9/2018,79,miniature_pinscher,2,NA,true_belief,left,blue,displacement,no_displacement,2,2,2,6,FL,JAS,,A,A,1,0,
94,Calea,F,yes,30/05/2025,21/01/2021,52,spitz,5,NA,true_belief,left,blue,no_displacement,displacement,2,2,2,6,JAS,FL,,B,B,1,0,
95,Ellie4,F,no,30/5/2025,30/9/2020,56,golden_retriever,8,NA,true_belief,left,blue,displacement,displacement,2,3,2,7,JAS,JH,,A,A,1,0,
96,Lucy14,F,yes,03/06/2025,09/10/2018,79,beagle,6,NA,true_belief,left,blue,no_displacement,displacement,2,2,2,6,FL,JAS,,A,A,1,0,Owner kept talking to the dog during the manipulation phase
97,Flynn4,M,no,06/06/2025,04/01/2023,29,golden_retriever,8,Stöbern,true_belief,left,blue,displacement,no_displacement,2,2,2,6,JH,FL,,A,A,0,0,
98,Woody2,M,no,25/6/2025,24/4/2019,74,irish_red_and_white_setter,7,NA,true_belief,left,blue,no_displacement,displacement,2,2,2,6,JH,JAS,,A,A,0,0,
99,Riva,F,no,16/7/2025,26/5/2022,37,australian_shepherd,1,NA,true_belief,left,blue,displacement,displacement,2,4,2,8,JH,JAS,,B,B,1,0,
100,Finn4,M,yes,18/7/2025,11/11/2017,92,australian_shepherd,1,NA,true_belief,left,blue,no_displacement,no_displacement,2,3,2,7,JH,JAS,,A,A,0,1,
101,Miri,F,no,21/7/2025,2/4/2019,75,weimaraner,7,Jagen,true_belief,left,blue,displacement,no_displacement,2,2,2,6,JAS,JH,,A,A,1,0,
102,Heidi6,F,yes,4/7/2025,21/10/2022,32,labrador_retriever,8,NA,true_belief,left,blue,no_displacement,displacement,2,2,2,6,JAS,JH,,B,B,0,0,
103,Billie,F,no,10/10/2025,30/10/22,35,golden_retriever,8,NA,true_belief,left,blue,displacement,displacement,2,3,3,8,JH,JD,,B,B,1,0,"Delay in test procedure because tunnel was still covered with blanket, Hider also opened cup B twice to retrieve the treat"
104,Lani,F,no,10/10/2025,4/9/2014,133,jack_russell_terrier,3,NA,true_belief,left,blue,no_displacement,no_displacement,2,2,2,2,JH,JD,,B,B,1,0,"Owner let go too early during manipulation check, dog immediatly looked through the tunnel. Coded from the moment the owner stood back up"
105,Nico8,M,no,30/10/2025,6/8/2022,38,border_terrier,3,NA,true_belief,left,blue,displacement,no_displacement,2,2,2,6,JD,JH,,B,B,0,0,own food - dog did not like sausage
106,Samba2,M,yes,25/05/2025,06/06/2017,95,australian_shepherd,1,NA,true_belief,left,grey,displacement,displacement,2,2,2,6,FL,JAS,,A,A,1,1,
107,Nebou,F,no,02/06/2025,25/12/2023,17,vizsla,7,NA,true_belief,left,grey,no_displacement,displacement,2,2,2,6,FL,JAS,,A,A,1,1,dog needed help in trial 1 and 2 to get the treat. during the expiernece phase the dog kicked the screen partially ot of the tunnel and it had to be put back in. during the recommending in the final test the communicator had to cough several times.
108,Pixi,F,no,26/5/2025,13/12/2020,53,fox_terrier,3,"Welpenkurs, Such-/Rettungshundeausbildung, Jagdkurse",true_belief,left,grey,displacement,no_displacement,2,2,2,6,FL,JAS,,A,A,1,0,
109,Alma,F,no,5/6/2025,15/3/2016,110,border_collie,1,NA,true_belief,left,grey,no_displacement,no_displacement,2,2,2,6,JH,JAS,,A,A,1,0,
110,Louie3,M,no,16/6/2025,24/10/2022,31,rhodesian_ridgeback,6,NA,true_belief,left,grey,displacement,displacement,2,2,2,6,JAS,FL,,A,A,1,0,In the final test the hider went back into the cup to remove the treat and later in the recommending the lid fell off the cup.
111,Riu,F,no,16/06/2025,28/03/2018,86,australian_shepherd,1,NA,true_belief,left,grey,no_displacement,displacement,2,2,2,6,FL,JAS,,A,A,1,0,
112,Baloo2,M,no,17/6/2025,5/11/2019,67,labrador_retriever,8,"BGH, agility",true_belief,left,grey,displacement,no_displacement,2,2,2,6,JAS,JH,,A,A,0,0,
113,Cookie11,F,yes,9/7/2025,24/4/2018,86,miniature_muensterlaender,7,NA,true_belief,left,grey,no_displacement,no_displacement,2,2,2,6,JAS,JH,,A,A,1,0,
114,Mia7,F,no,18/7/2025,30/4/2017,98,golden_retriever,8,NA,true_belief,left,grey,displacement,displacement,2,2,2,6,JAS,JH,,A,A,1,0,
115,Enzo3,M,no,18/7/2025,22/10/2023,20,labrador_retriever,8,NA,true_belief,left,grey,no_displacement,displacement,2,4,2,8,JAS,JH,,A,A,1,0,
116,Pisco,M,no,22/10/2025,16/7/2021,51,parson_russell_terrier,3,NA,true_belief,left,grey,displacement,no_displacement,2,2,2,6,JD,JH,,A,A,0,0,
117,Elton John,M,no,15/10/2025,24/3/2022,42,border_collie,1,"Dogdance, Agility (rarely)",true_belief,left,grey,no_displacement,no_displacement,2,2,2,6,JD,JH,,A,A,1,0,own food - dog is allergic
118,Mozart4,M,no,22/10/25,12/5/2024,17,beagle,6,NA,true_belief,left,grey,displacement,displacement,2,2,2,6,JD,JH,,A,A,1,0,
119,Asterix2,M,no,27/10/2025,19/4/2023,30,middle_schnauzer,2,"BH, Verkehrstest",true_belief,left,grey,no_displacement,displacement,2,2,2,6,JH,JD,,A,A,1,0,own food
120,Rufus,M,yes,30/10/2025,1/1/2019,81,vizsla,7,NA,true_belief,left,grey,displacement,no_displacement,2,2,2,6,JH,JD,,A,A,1,1,"owner can't controll the dog, was on the leash during experience phase bc no working recall and would jump throuh/over the fence"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,mean TB age,68.48333333,,,,,,,,,,,,,,,,,,,,
,,,,,mean FB age,72.2,,,,,,,,,,,,,,,,,,"1=yes, 0=no; 1=dog approached and looked through tunnel. 0= never moved or anyhow did not look through tunnel","1=yes, 0=no; eyes above barrier during man check",